"Pathway","C1","C2","C3","C4","M2","M3","M4","M5"
"HALLMARK_PANCREAS_BETA_CELLS",0.315964758677079,0.227159986984975,0.254748638433515,-0.113146028726331,-0.242306460914313,-0.0198669160464428,0.101167653320283,0.0127179152787331
"HALLMARK_PEROXISOME",0.0758411518602672,0.159963102742972,-0.225509165821928,0.0994375682275928,0.301874272122377,-0.266657085598474,0.259053243874372,-0.322207019675451
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",-0.282663421864035,-0.0624815823452492,-0.384956459959311,-0.176056646226753,0.12458563041866,-0.170504886659316,0.324631230194291,0.226128909321127
"HALLMARK_PROTEIN_SECRETION",0.138020732593689,0.308764586730153,-0.294155390079124,0.0190482608362903,-0.10550163850125,-0.372970579413525,0.331712640835658,0.000277092883077451
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",-0.327409934692179,-0.319128742747159,-0.432245908925729,-0.35791344250827,0.485306081639164,0.0803137416185986,0.457615779538089,-0.0601973234853385
"HALLMARK_SPERMATOGENESIS",0.156078123151768,-0.00967558308091185,-0.184221778493703,-0.117262878207813,-0.0620908170318042,-0.0151562749229902,0.21579207779974,-0.137722798099379
"HALLMARK_TGF_BETA_SIGNALING",-0.0651153572118747,0.117295271594662,0.030282288244149,-0.0274959398244939,-0.289964705388323,-0.107986950573181,-0.0874249194431434,0.357064657078199
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",-0.349198975599051,-0.31545255181304,-0.355455098125809,-0.373229231516735,-0.168405590904769,0.293912847907447,0.108787236547189,0.551279955215874
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",-0.411538684711524,-0.335058280190714,-0.545466779490978,-0.235245826460066,0.163910581362074,0.064999384393333,0.45066126722782,0.375813233762595
"HALLMARK_UV_RESPONSE_DN",0.230816015310869,0.324526740063386,0.220449616352652,0.318434249039887,-0.465761563596244,-0.296253244781758,-0.215358164357932,0.370996317120097
"HALLMARK_UV_RESPONSE_UP",-0.185810524824082,-0.304682223424982,-0.237204207360632,-0.153610541280191,0.102665068231727,0.0342886639456072,0.30240862942629,0.122329598144101
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.0929478779034213,0.314502686695849,0.174171901610476,-0.0520876595034452,-0.341804503696959,-0.50100161089132,0.167588991907977,0.379102769159638
"HALLMARK_XENOBIOTIC_METABOLISM",-0.0426788731733442,0.0692259795997765,-0.0844823168281506,0.0710849883576953,0.107522180400479,-0.102294362142965,0.0964696967939897,-0.0728163353532397
